Greg Mat 959,Vocab Capacity 1300,Manhattan 999,Magoosh 1000,Barron's 1132,Barron's 800,Barron's 333,Barron's 333-800,Barron's 300-800-333,,,Greg Mat,Vocab Capacity,Manhattan,Magoosh,Barron's 1132,Barron's 800,Barron's 333,Other 6
perilous,jingoism,parley,obsequious,on the carpet,sartorial,,,,,,,,,,,,,
peripheral,jocose,parry,obstinate,on the dot,satiate,,,,,,,,,,,,,
pernicious,judicious,partial,obstreperous,on the qui vive,saturate,,,,,,,,,,,,,
perpetrate,juggernaut,partisan,obtain,on the spur of the moment,saturnine,,,,,,,,,,,,,
perpetuate,juvenescence,pastiche,obtuse,once in a blue moon,satyr,,,,,,,,,,,,,
perseverance,juxtapose,patent,officious,one swallow doesn't make a summer,savor,,,,,,,,,,,,,
perspicacious,kindle,pathogenic,opaque,opprobrium,schematic,,,,,,,,,,,,,
pertinacious,kindred,pathological,opulence,opulence,secrete,,,,,,,,,,,,,
pertinent,kismet,patronizing,ornate,originate,sedition,,,,,,,,,,,,,
pervasive ,kowtow,paucity,ossify,ostensible,sedulous,,,,,,,,,,,,,
petulant,lachrymose,peccadillo,ostentatious,ostentatious,seismic,,,,,,,,,,,,,
philistine,lackadaisical,pedant,ostracize,oust,sensual,,,,,,,,,,,,,
phlegmatic,laconic,peddle,overweening,out of one's depth,sensuous,,,,,,,,,,,,,
pious ,lampoon,pedestrian,palatable,out of the frying pan into the fire,sentient,,,,,,,,,,,,,
piquant,languid,pejorative,palaver,out on a limb,servile,,,,,,,,,,,,,
pithy,largess,pellucid,palimpsest,overt,sextant,,,,,,,,,,,,,
placate,lassitude,penchant,panacea,pall,shard,,,,,,,,,,,,,
placid,latent,penitent,panache,palliate,sidereal,,,,,,,,,,,,,
plaintive,laudable,penumbra,panegyric,paltry,simian,,,,,,,,,,,,,
plastic,lax,penury,paradoxical,panacea,simile,,,,,,,,,,,,,
platitude,legerdemain,per se,paragon,pandemonium,sinecure,,,,,,,,,,,,,
pliant,lenient,peregrinate,pariah,parable,singular,,,,,,,,,,,,,
plodding,levity,perennial,parochial,paradox,sinuous,,,,,,,,,,,,,
ploy,licentious,perfidious,parsimonious,paragon,skeptic,,,,,,,,,,,,,
plucky,lionized,perfunctory,parvenu,paramount,sobriety,,,,,,,,,,,,,
poignant,listless,peripatetic,pastoral,pariah,sodden,,,,,,,,,,,,,
poise,logorrhea,peripheral,patent,paroxysm,solicitous,,,,,,,,,,,,,
polarize,loquacious,permeate,patronize,parsimonious,soliloquy,,,,,,,,,,,,,
polemical,lovelorn,pernicious,paucity,pass the buck,solvent,,,,,,,,,,,,,
polymath,lucid,perspicacious,pecuniary,passe,somatic,,,,,,,,,,,,,
pomposity,lucre,pervasive,pedantic,pathetic,soporific,,,,,,,,,,,,,
ponderous,ludicrous,phalanx,pedestrian,paucity,sordid,,,,,,,,,,,,,
portend,lugubrious,philanthropy,peevish,pecuniary,specious,,,,,,,,,,,,,
precarious,lumber,philistine,pejorative,pedagogue,spectrum,,,,,,,,,,,,,
precipitate,luminary,phlegmatic,pellucid,penance,spendthrift,,,,,,,,,,,,,
precipitous,lurid,phony,penurious,penchant,sporadic,,,,,,,,,,,,,
preclude,macabre,pious,percipient,penitent,squalor,,,,,,,,,,,,,
precocious,macerate,pith,peremptory,pensive,staccato,,,,,,,,,,,,,
predicament,machination,placate,perennial,penury,stanch,,,,,,,,,,,,,
predilection ,maelstrom,placid,perfidy,perceive,stentorian,,,,,,,,,,,,,
premeditate,magisterial,plastic,perfunctory,peregrination,stigma,,,,,,,,,,,,,
prescient,magnanimous,platitude,peripatetic,peremptory,stint,,,,,,,,,,,,,
presumptuous,magnate,plausible,pernicious,perfidious,stipulate,,,,,,,,,,,,,
pretentious,makeshift,plebian or plebeian,perpetuate,perfunctory,stolid,,,,,,,,,,,,,
prevaricate,malevolent,plethora,perquisite,permeate,stratified,,,,,,,,,,,,,
prime,malfeasance,plucky,perspicacious,pernicious,striated,,,,,,,,,,,,,
pristine,malign,plummet,pertinent,perpetrate,stricture,,,,,,,,,,,,,
probity,malinger,plutocracy,perturb,perpetuate,strident,,,,,,,,,,,,,
proclivity,malleable,polarized,peruse,persevere,strut,,,,,,,,,,,,,
prodigal,manacle,polemic,petulant,perspicacious,stultify,,,,,,,,,,,,,
prodigious,mandate,politic,phantasmagorical,pertinent,stupefy,,,,,,,,,,,,,
proficient,manifold,polyglot,philistine,peruse,stygian,,,,,,,,,,,,,
profligate,marginal,ponderous,phlegmatic,perverse,subpoena,,,,,,,,,,,,,
profound,marshal,posit,picayune,pesky,subside,,,,,,,,,,,,,
profundity,maudlin,posthumous,pillory,phenomenon,substantiate,,,,,,,,,,,,,
profuse,mawkish,potentate,pine,Philadelphia lawyer,substantive,,,,,,,,,,,,,
proliferate,meager,pragmatic,pinnacle,phlegmatic,subsume,,,,,,,,,,,,,
prolix,meddle,prattle,piquant,phobia,subversive,,,,,,,,,,,,,
propagate,meld,preamble,pith,pinnacle,succor,,,,,,,,,,,,,
propensity,mellifluous,precarious,pithy,pique,suffrage,,,,,,,,,,,,,
prophetic,melodramatic,precipitate,pittance,pittance,sundry,,,,,,,,,,,,,
propitious,mendacity,precursor,placate,placard,supersede,,,,,,,,,,,,,
propriety,mendicant,predilection,placid,plaintiff,supine,,,,,,,,,,,,,
prosaic,menial,predisposed,platitude,platitude,supplant,,,,,,,,,,,,,
providential,mephitic,preempt or pre-empt,plodding,plea bargain,suppliant,,,,,,,,,,,,,
provincial,mercenary,prescient,ploy,plethora,supplicant,,,,,,,,,,,,,
provocative,mercurial,presumptive,plucky,plight,supposition,,,,,,,,,,,,,
prowess,meretricious,presumptuous,poignant,poignant,syllogism,,,,,,,,,,,,,
proxy,meterological,pretentious,polemic,ponder,sylvan,,,,,,,,,,,,,
prudent,meticulous,preternatural,Pollyannaish,potent,tacit,,,,,,,,,,,,,
prurient,mettle,prevaricate,ponderous,potentate,talisman,,,,,,,,,,,,,
puerile,miasma,primacy,pontificate,potential,tangential,,,,,,,,,,,,,
pugnacious,microcosm,principled,portentous,potpourri,tautology,,,,,,,,,,,,,
punctilious,milieu,pristine,posit,pragmatic,taxonomy,,,,,,,,,,,,,
qualm,milquetoast,probity,powwow,precedent,tenet,,,,,,,,,,,,,
quandary,mimetic,proclivity,pragmatic,precipitate,tenuous,,,,,,,,,,,,,
quarantine,minatory,prodigal,precarious,preclude,terrestrial,,,,,,,,,,,,,
quash,minion,prodigious,precedent,precocious,theocracy,,,,,,,,,,,,,
quibble,misanthrope,profligate,precipitate,prelude,thespian,,,,,,,,,,,,,
quiescent,miscreant,profound,precipitous,premise,timbre,,,,,,,,,,,,,
quirky,miserly,profuse,preclude,premonition,tirade,,,,,,,,,,,,,
quixotic,misnomer,prohibitive,precocious,prerogative,toady,,,,,,,,,,,,,
radical,mitigate,proliferate,predilection,prestigious,tome,,,,,,,,,,,,,
ramification,modicum,prolix,preempt,pretext,torpor,,,,,,,,,,,,,
rampant,modish,prologue,preemptive,prevalent,torque,,,,,,,,,,,,,
rapacious,monastic,pronounced,prescience,prevarication,tortuous,,,,,,,,,,,,,
rational,morass,propagate,presentiment,privation,tout,,,,,,,,,,,,,
ravage,morbid,propensity,presumption,procrastinate,tractable,,,,,,,,,,,,,
recant,mordant,prophetic,presumptuous,prodigious,transgression,,,,,,,,,,,,,
recluse,mores,propitiate,prevail,prodigy,transient,,,,,,,,,,,,,
reconcile,moribund,propitious,prevaricate,proffer,translucent,,,,,,,,,,,,,
recondite,morose,propriety,primacy,profligate,travail,,,,,,,,,,,,,
recourse,motile,prosaic,pristine,profound,travesty,,,,,,,,,,,,,
recrudescent,motley,proscribe,probity,profuse,treatise,,,,,,,,,,,,,
redoubtable,multifaceted,prospective,prodigal,progeny,tremulous,,,,,,,,,,,,,
refine,mundane,providential,prodigious,prognosticate,trepidation,,,,,,,,,,,,,
refute,munificent,proxy,profligate,prohibition,truculence,,,,,,,,,,,,,
regress,myopic,prudent,profuse,prolific,tryst,,,,,,,,,,,,,
reiterate,myriad,pr̩cis,profusion,promulgate,tumid,,,,,,,,,,,,,
relegate,nadir,puerile,prognostication,propagate,turbid,,,,,,,,,,,,,
relent,naivete,pugilism,prolific,propensity,turgid,,,,,,,,,,,,,
relinquish,nascent,pugnacious,prolixity,propinquity,tutelary,,,,,,,,,,,,,
relish,nebulous,puissance,promulgate,propitious,uncanny,,,,,,,,,,,,,
remedial,neophyte,pulchritude,propitiate,propriety,undulating,,,,,,,,,,,,,
remote,nepotism,pungent,propitious,proximity,unfeigned,,,,,,,,,,,,,
remuneration,nettle,pusillanimous,proponent,prudent,untenable,,,,,,,,,,,,,
render,newfangled,qualified,prosaic,pugnacious,untoward,,,,,,,,,,,,,
renege,noisome,quandary,proscribe,puissant,usury,,,,,,,,,,,,,
renounce,non sequitur,querulous,proselytize,pungent,vacillate,,,,,,,,,,,,,
repercussion,nonchalant,quibble,protean,puny,vacuous,,,,,,,,,,,,,
repertoire,nondescript,quiescent,provident,put the cart before the horse,valedictory,,,,,,,,,,,,,
replenish,nonpareil,quixotic,provincial,Pyrrhic victory,vapid,,,,,,,,,,,,,
reproach,nonplussed,quotidian,provisional,qualm,variegated,,,,,,,,,,,,,
reprobate,nontrivial,raconteur,puerile,quandary,vaunt,,,,,,,,,,,,,
repudiate,normative,ranks,pugnacious,quarry,venal,,,,,,,,,,,,,
repugnant,nostalgia,rarefied,puissant,quell,vendetta,,,,,,,,,,,,,
resilient,nostrum,reactant,punctilious,quip,venerate,,,,,,,,,,,,,
resolute,notorious,reap,pundit,rabid,veracious,,,,,,,,,,,,,
restive,novel,recalcitrant,pyrrhic,raconteur,verbose,,,,,,,,,,,,,
retaliate,novitiate,recant,quail,rail,vertigo,,,,,,,,,,,,,
reticent,noxious,recapitulate,qualify,raiment,vexation,,,,,,,,,,,,,
retiring,nuance,recluse,qualm,rampant,viable,,,,,,,,,,,,,
rhapsody,nugatory,recondite,quandary,rash,vindictive,,,,,,,,,,,,,
rhetoric,obdurate,recrudescent,querulous,rationalize,virtuoso,,,,,,,,,,,,,
rigor,obeisance,redound,quip,raucous,visage,,,,,,,,,,,,,
robust,obfuscated,redress,quisling,raze,viscous,,,,,,,,,,,,,
rudimentary,objectionable,refractory,quixotic,realm,vitiate,,,,,,,,,,,,,
ruminate,objective,refulgent,quotidian,rebuke,vituperative,,,,,,,,,,,,,
sadistic,objurgation,refute,raconteur,recant,vivisection,,,,,,,,,,,,,
sagacious,obloquy,rejoinder,raffish,recoil,vogue,,,,,,,,,,,,,
salubrious,obsequious,relegate,raft,recondite,volatile,,,,,,,,,,,,,
salutary,obstinate,remedial,raillery,red-letter day,vortex,,,,,,,,,,,,,
sanctimonious,obstreperous,rend,rakish,redolent,warranted,,,,,,,,,,,,,
sanction,obtrusive,render,rankle,redress,wary,,,,,,,,,,,,,
sanguine,occluded,repast,rapprochement,refute,welter,,,,,,,,,,,,,
satirical,odious,repertorial,rarefied,relegate,whimsical,,,,,,,,,,,,,
scant,officious,replete,rash,remiss,wistful,,,,,,,,,,,,,
scathing,offset,repose,ravenous,remote,zealot,,,,,,,,,,,,,
schism,ogle,reproach,rebuke,renumeration,,,,,,,,,,,,,,
scintillating,omission,reprobate,recapitulation,repent,,,,,,,,,,,,,,
scorn,omniscient,repudiate,reconcile,repertoire,,,,,,,,,,,,,,
scrupulous,onus,requite,recondite,replenish,,,,,,,,,,,,,,
sedulous,opaque,rescind,recrimination,replete,,,,,,,,,,,,,,
sensational,openhanded,resolution,recrudesce,repose,,,,,,,,,,,,,,
sentimental,opine,resolve,redoubtable,reprehensible,,,,,,,,,,,,,,
serendipitous,opportune,respectively,redress,repress,,,,,,,,,,,,,,
serene,opprobrium,restive,refractory,reprimand,,,,,,,,,,,,,,
sever,opulent,resurgent,refute,reproach,,,,,,,,,,,,,,
sham,ornate,reticent,relegate,repudiate,,,,,,,,,,,,,,
shirk,orthodox,retrospective,remiss,repugnant,,,,,,,,,,,,,,
shrill,oscillate,revamp,remonstrate,repulse,,,,,,,,,,,,,,
sinecure,ossified,reverent,renege,reputed,,,,,,,,,,,,,,
sinuous,ostentatious,rhetoric,replete,requisite,,,,,,,,,,,,,,
skirt,ostracized,ribald,reprisal,resourceful,,,,,,,,,,,,,,
skittish,otiose,ridden,reproach,respite,,,,,,,,,,,,,,
skullduggery,outmoded,rife,reprobate,restrictive,,,,,,,,,,,,,,
slander,outstrip,rift,repudiate,reticent,,,,,,,,,,,,,,
slight,overshadow,rococo,rescind,retort,,,,,,,,,,,,,,
slovenly,overweening,rudimentary,reservation,retrospect,,,,,,,,,,,,,,
sluggish,pacific,rue,resignation,reverberating,,,,,,,,,,,,,,
soliloquy,painstaking,ruminate,resolve,revere,,,,,,,,,,,,,,
somnolent,palatable,rustic,respite,revert,,,,,,,,,,,,,,
sophisticated,palatial,sacrosanct,restive,reviled,,,,,,,,,,,,,,
sophistry,palimpsest,sagacious,resurgent,rhetoric,,,,,,,,,,,,,,
soporific,pall,salient,reticent,rife,,,,,,,,,,,,,,
sordid,palliate,salubrious,retiring,rift,,,,,,,,,,,,,,
sound,pallid,sanction,retract,romp,,,,,,,,,,,,,,
sparse,panacea,sanguine,reverent,roster,,,,,,,,,,,,,,
spartan,pander,sap,ribald,rudimentary,,,,,,,,,,,,,,
specious,pangs,sardonic,rile,rue,,,,,,,,,,,,,,
spendthrift,panned,satiate or sate,robust,ruminate,,,,,,,,,,,,,,
sporadic,paradigm,saturate,row,rustic,,,,,,,,,,,,,,
spurious,paragon,savant,rudimentary,saga,,,,,,,,,,,,,,
spurn,pariah,savor,rustic,sage,,,,,,,,,,,,,,
squander,parley,scant,sagacious,salient,,,,,,,,,,,,,,
stalwart,parochial,scathing,sanctimonious,sally,,,,,,,,,,,,,,
stanch,parody,scintilla,sanction,salubrious,,,,,,,,,,,,,,
steadfast,paroxysm,scurvy,sangfroid,salvation,,,,,,,,,,,,,,
stern,parsimonious,searchingly,sanguine,sanctimonious,,,,,,,,,,,,,,
stigmatize,partiality,secrete,sardonic,sanction,,,,,,,,,,,,,,
stinting,partisan,secular,sartorial,sanctuary,,,,,,,,,,,,,,
stoic,pastiche,sedition,saturnine,sanguine,,,,,,,,,,,,,,
stolid,pathos,sedulous,savvy,satiety,,,,,,,,,,,,,,
strife,patois,semantic,schadenfreude,saturate,,,,,,,,,,,,,,
stringent,paucity,sentient,scintillating,save face,,,,,,,,,,,,,,
subjective,pedantic,seraphic,screed,schism,,,,,,,,,,,,,,
subordinate,pedestrian,shard,scrupulous,scion,,,,,,,,,,,,,,
subservient,peevish,simultaneous,sedulous,scoff,,,,,,,,,,,,,,
subside,penchant,sinecure,self-effacing,scrutinize,,,,,,,,,,,,,,
substantiate,pendulous,skeptic,semblance,scurrilous,,,,,,,,,,,,,,
subsume,penitent,skirt,sententious,scurry,,,,,,,,,,,,,,
subtle,penurious,skittish,sentimental,sedate,,,,,,,,,,,,,,
subvert,penury,slack,serendipity,sedentary,,,,,,,,,,,,,,
superficial,peons,slake,serene,senile,,,,,,,,,,,,,,
superfluous,peregrinate,slew,simulacrum,serenity,,,,,,,,,,,,,,
supersede,peremptory,slight,sinecure,servile,,,,,,,,,,,,,,
supplant,perennial,sobriquet,slapdash,shibboleth,,,,,,,,,,,,,,
supple,perfidy,solecism,smattering,sinecure,,,,,,,,,,,,,,
supplicate,perfunctory,solicitous,smug,singular,,,,,,,,,,,,,,
surfeit,peripatetic,solidarity,snide,sinister,,,,,,,,,,,,,,
surmount,peripheral,somatic,snub,site,,,,,,,,,,,,,,
surreptitious,permeated,soporific,solecism,Skid Row,,,,,,,,,,,,,,
suspect,permutation,sound,solicitous,skirmish,,,,,,,,,,,,,,
swindle,pernicious,spartan,solicitude,sleep on it,,,,,,,,,,,,,,
synoptic ,perquisites,spate,soporific,slovenly,,,,,,,,,,,,,,
tacit,personified,spearhead,sordid,sojourn,,,,,,,,,,,,,,
taciturn,perspicacious,specious,spartan,solace,,,,,,,,,,,,,,
tact,pertinacious,spectrum,specious,solicit,,,,,,,,,,,,,,
tangential,perturb,speculate,spendthrift,somber,,,,,,,,,,,,,,
tangible,pervasive,sporadic,splenetic,sophistry,,,,,,,,,,,,,,
tantalizing,perverse,sportive,sporadic,sordid,,,,,,,,,,,,,,
tantamount,petulant,squalid,spurious,sour grapes,,,,,,,,,,,,,,
tarnish,philander,squelch,spurn,spate,,,,,,,,,,,,,,
tedious,phlegmatic,standing,squander,spew,,,,,,,,,,,,,,
temerity,physiological,stark,squelch,spontaneous,,,,,,,,,,,,,,
temper,picaresque,stasis,staid,sporadic,,,,,,,,,,,,,,
tempestuous,picayune,static,stalwart,spurious,,,,,,,,,,,,,,
temporal,picturesque,status quo,start,squeamish,,,,,,,,,,,,,,
tenable,piebald,steeped,staunch,stagnant,,,,,,,,,,,,,,
tendentious,pilfer,stentorian,steadfast,staunch,,,,,,,,,,,,,,
tentative,pillory,stigma,stem,steal one's thunder,,,,,,,,,,,,,,
tenuous,pinnacle,stingy,stipend,steeped,,,,,,,,,,,,,,
tepid,pioneering,stint,stolid,stentorian,,,,,,,,,,,,,,
terse,piquant,stipulate,stringent,stereotype,,,,,,,,,,,,,,
thorough,pitfall,stoic or stoical,stultify,stiff upper lip,,,,,,,,,,,,,,
timorous,pith,stolid,stymie,stigmatize,,,,,,,,,,,,,,
tirade,pittance,stratagem,subsume,stipulate,,,,,,,,,,,,,,
torpor,pivotal,stratum,subterfuge,stock in trade,,,,,,,,,,,,,,
tortuous,placate,strut,subversive,straight from the shoulder,,,,,,,,,,,,,,
tout,plaintive,stymie or stymy,sullen,strident,,,,,,,,,,,,,,
tractable,platitude,subjective,summit,strife,,,,,,,,,,,,,,
tranquil,platonic,sublime,supercilious,stunted,,,,,,,,,,,,,,
transcend,plaudits,subpoena,superfluous,stupor,,,,,,,,,,,,,,
transgression,plausible,subside,supplant,stymie,,,,,,,,,,,,,,
transient,plebeian,substantiate,surfeit,subjugate,,,,,,,,,,,,,,
transitory,plenipotentiary,succeeding,surly,subservient,,,,,,,,,,,,,,
treatise,pluck,sully,surreptitious,substantiate,,,,,,,,,,,,,,
trenchant,plutocracy,supersede,sybarite,subterfuge,,,,,,,,,,,,,,
trifling,polarize,supplant,sycophant,subterranean,,,,,,,,,,,,,,
trivial,polemic,supplicate,taciturn,succinct,,,,,,,,,,,,,,
truculent,politesse,supposition,tact,succulent,,,,,,,,,,,,,,
turbid,politic,surfeit,tantamount,succumb,,,,,,,,,,,,,,
turbulent,pomp,surly,tarnish,sullen,,,,,,,,,,,,,,
turgid,ponderous,surmise,tawdry,sultry,,,,,,,,,,,,,,
turpitude,portentous,surrogate,taxing,sumptuous,,,,,,,,,,,,,,
ubiquitous,poseur,sybarite,telling,superficial,,,,,,,,,,,,,,
ulterior,posit,sycophant,telltale,superfluous,,,,,,,,,,,,,,
umbrage,posthumous,symbiosis,temerity,supine,,,,,,,,,,,,,,
unalloyed,pragmatic,synchronous,temperance,supplication,,,,,,,,,,,,,,
undercut,prattle,synoptic,tempered,surfeit,,,,,,,,,,,,,,
undermine,precarious,syntax,tempestuous,surge,,,,,,,,,,,,,,
underscore,precocious,table,tenacious,surmise,,,,,,,,,,,,,,
understated,precursor,tacit,tendentious,surreptitious,,,,,,,,,,,,,,
universal,predilection,taciturn,tender,susceptible,,,,,,,,,,,,,,
unprecedented,premonition,tangential,thoroughgoing,swan song,,,,,,,,,,,,,,
unscrupulous,prescient,tawdry,thrifty,swap horses in midstream,,,,,,,,,,,,,,
unseemly,pretext,temperance,thwart,symptomatic,,,,,,,,,,,,,,
upbraid,prevarication,tendentious,timorous,taboo,,,,,,,,,,,,,,
urbane,primed,tenuous,tirade,tacit,,,,,,,,,,,,,,
utilitarian,primordial,terrestrial,torpor,taint,,,,,,,,,,,,,,
utterly,pristine,terse,tortuous,take the bull by the horns,,,,,,,,,,,,,,
vacillate,proclivity,timely,tout,take the wind out of one's sails,,,,,,,,,,,,,,
vacuous,prodigal,timorous,tractable,tangible,,,,,,,,,,,,,,
valor,prodigious,tirade,transient,tantalize,,,,,,,,,,,,,,
vanquish,profane,toady,transitory,tantamount,,,,,,,,,,,,,,
vapid,profligacy,token,transmute,taut,,,,,,,,,,,,,,
venal,profound,tome,travail,technology,,,,,,,,,,,,,,
venerate,profuse,torpor,travesty,temerity,,,,,,,,,,,,,,
veracity,progenitors,torrid,treacherous,tenable,,,,,,,,,,,,,,
verbose,prognosticate,tortuous,trenchant,tenacious,,,,,,,,,,,,,,
verisimilitude,proliferate,tractable,tribulation,termagant,,,,,,,,,,,,,,
veritable,prolific,transgression,trite,terminate,,,,,,,,,,,,,,
versatile,prolix,transitory,truculence,terra firma,,,,,,,,,,,,,,
verve,prominent,travesty,truculent,terse,,,,,,,,,,,,,,
vexation,promulgate,treacherous,truncate,the acid test,,,,,,,,,,,,,,
viable,pronounced,trenchant,tumult,the die is cast,,,,,,,,,,,,,,
vigilant,propagate,trifling,turgid,the distaff side,,,,,,,,,,,,,,
virulent,propensity,trite,turpitude,the grapevine,,,,,,,,,,,,,,
visionary,prophetic,truculent,tyro,the lion's share,,,,,,,,,,,,,,
vitality,propitious,tumultuous,umbrage,the sum and substance,,,,,,,,,,,,,,
vitiate,propriety,turgid,unassailable,the sword of Damocles,,,,,,,,,,,,,,
vivacious,prosaic,turpitude,uncanny,"the world, the flesh, and the devil",,,,,,,,,,,,,,
vociferous,protean,tyro,uncompromising,the writing on the wall,,,,,,,,,,,,,,
volatile,providential,ubiquitous,unconscionable,therapy,,,,,,,,,,,,,,
voluble,provincial,umbrage,undermine,throng,,,,,,,,,,,,,,
wane,prowess,unconscionable,underscore,through thick and thin,,,,,,,,,,,,,,
wary,proximity,undermine,underwrite,thumbs down,,,,,,,,,,,,,,
wayward,prudent,underscore,unequivocal,thwart,,,,,,,,,,,,,,
weary,puerile,unearth,unflappable,timorous,,,,,,,,,,,,,,
wheedle,pugnacious,unequivocal,unforthcoming,tinge,,,,,,,,,,,,,,
whimsical,pulchritude,unprecedented,unimpeachable,to be at large,,,,,,,,,,,,,,
wily,punctilious,unseemly,unnerve,to be in fine fettle,,,,,,,,,,,,,,
woeful,pungent,unsparing,unprecedented,to be under a cloud,,,,,,,,,,,,,,
xenophobic,punitive,untempered,unprepossessing,to beard the lion,,,,,,,,,,,,,,
yield,purist,upbraid,unpropitious,to break the ice,,,,,,,,,,,,,,
zealous,pusillanimous,usury,unruly,to bring down the house,,,,,,,,,,,,,,
zenith,putrid,vacillate,unscrupulous,to build upon sand,,,,,,,,,,,,,,
,quagmire,vanguard,unseemly,to burn the midnight oil,,,,,,,,,,,,,,
,quail,variegated,unstinting,to carry the day,,,,,,,,,,,,,,
,quandary,venerate,untenable,to cool one's heels,,,,,,,,,,,,,,
,quash,veracity,untoward,to do one's heart good,,,,,,,,,,,,,,
,querulous,verbose,untrammeled,to draw in one's horns,,,,,,,,,,,,,,
,quiescent,verdant,unviable,to eat humble pie,,,,,,,,,,,,,,
,quintessential,verisimilar,upbraid,to feather one's nest,,,,,,,,,,,,,,
,quixotic,vernal,urbane,to flog a dead horse,,,,,,,,,,,,,,
,quizzical,vestige,vacillate,to get off one's high horse,,,,,,,,,,,,,,
,quotidian,vex,vacuous,to get one's back up,,,,,,,,,,,,,,
,raconteur,via,vanquish,to get the sack,,,,,,,,,,,,,,
,ragamuffin,viable,variance,to get up on the wrong side of the bed,,,,,,,,,,,,,,
,raiment,vicissitude,vaunted,to go up in smoke,,,,,,,,,,,,,,
,ramification,vim,vehement,to have at one's fingertips,,,,,,,,,,,,,,
,rampant,vintage,venality,to hit the nail on the head,,,,,,,,,,,,,,
,rancorous,virtual,veneer,to lay one's cards on the table,,,,,,,,,,,,,,
,rankled,virulent,venerate,to leave no stone unturned,,,,,,,,,,,,,,
,rapacious,viscid or viscous,venial,to lionize a person,,,,,,,,,,,,,,
,rapt,vitriol,veracious,to live in a fool's paradise,,,,,,,,,,,,,,
,rapturous,vituperate,verisimilitude,to maintain the status quo,,,,,,,,,,,,,,
,rarefied,vociferous,veritable,to make ends meet,,,,,,,,,,,,,,
,rash,volatile,vicarious,to make the best of a bad bargain,,,,,,,,,,,,,,
,raucous,voluble,vicissitude,to pay the piper,,,,,,,,,,,,,,
,raze,wan,vie,to play possum,,,,,,,,,,,,,,
,readily,wanton,vilify,to pour oil on troubled waters,,,,,,,,,,,,,,
,realization,warranted,vindicate,to pull one's own weight,,,,,,,,,,,,,,
,reap,wary,vindictive,to pull up stakes,,,,,,,,,,,,,,
,rebuttal,welter,virago,to raise Cain,,,,,,,,,,,,,,
,recalcitrant,whereas,vitriol,to rub a person the wrong way,,,,,,,,,,,,,,
,recant,whet,vitriolic,to rule the roost,,,,,,,,,,,,,,
,recapitulated,whimsical,vituperate,to show one's hand,,,,,,,,,,,,,,
,recidivist,whitewash,vociferous,to sow wild oats,,,,,,,,,,,,,,
,reclusive,wily,volubility,to spill the beans,,,,,,,,,,,,,,
,recondite,winnow,voracious,to split hairs,,,,,,,,,,,,,,
,recrudescent,winsome,wanting,to strike while the iron is hot,,,,,,,,,,,,,,
,rectitude,wizened,wanton,to take a leaf out of someone's book,,,,,,,,,,,,,,
,redouble,xenophobia,wax,to take by storm,,,,,,,,,,,,,,
,redress,yoke,whimsical,to take down a peg,,,,,,,,,,,,,,
,reductive,zeal,winsome,to take French leave,,,,,,,,,,,,,,
,redundant,zenith,zeitgeist,to take under one's wing,,,,,,,,,,,,,,
,refracted,,zenith,to tell tales out of school,,,,,,,,,,,,,,
,refractory,,,to throw cold water,,,,,,,,,,,,,,
,refulgent,,,to throw down the gauntlet,,,,,,,,,,,,,,
,refute,,,to throw the book at someone,,,,,,,,,,,,,,
,rejuvenated,,,to tighten one's belt,,,,,,,,,,,,,,
,relinquish,,,to tilt at windmills,,,,,,,,,,,,,,
,relish,,,to toe the mark,,,,,,,,,,,,,,
,remedial,,,to twist around one's finger,,,,,,,,,,,,,,
,reminiscent,,,to upset the apple cart,,,,,,,,,,,,,,
,remiss,,,to whitewash,,,,,,,,,,,,,,
,remunerated,,,tolerate,,,,,,,,,,,,,,
,renowned,,,tongue in cheek,,,,,,,,,,,,,,
,repertoire,,,tortuous,,,,,,,,,,,,,,
,replete,,,tounge in one's cheek,,,,,,,,,,,,,,
,reprehensible,,,tradition,,,,,,,,,,,,,,
,reprobate,,,tranquil,,,,,,,,,,,,,,
,reprove,,,transient,,,,,,,,,,,,,,
,repudiate,,,tremulous,,,,,,,,,,,,,,
,repugnant,,,trenchant,,,,,,,,,,,,,,
,requisite,,,trend,,,,,,,,,,,,,,
,resigned,,,trivial,,,,,,,,,,,,,,
,resilient,,,truncated,,,,,,,,,,,,,,
,resolute,,,turbulent,,,,,,,,,,,,,,
,resonant,,,turn the tables,,,,,,,,,,,,,,
,respite,,,turpitude,,,,,,,,,,,,,,
,resplendent,,,tussle,,,,,,,,,,,,,,
,restitution,,,two strings to one's bow,,,,,,,,,,,,,,
,restive,,,tyro,,,,,,,,,,,,,,
,resurgence,,,ubiquitous,,,,,,,,,,,,,,
,reticent,,,ultimate,,,,,,,,,,,,,,
,retiring,,,umbrage,,,,,,,,,,,,,,
,retrenchment,,,unabated,,,,,,,,,,,,,,
,retrospection,,,unconcionable,,,,,,,,,,,,,,
,revamp,,,unctuous,,,,,,,,,,,,,,
,revanche,,,under the wire,,,,,,,,,,,,,,
,reverberate,,,underwrite,,,,,,,,,,,,,,
,reverent,,,universal,,,,,,,,,,,,,,
,revile,,,unkempt,,,,,,,,,,,,,,
,revulsion,,,unmitigated,,,,,,,,,,,,,,
,rhapsodize,,,unsavory,,,,,,,,,,,,,,
,rhetorical,,,unwieldy,,,,,,,,,,,,,,
,rickety,,,urbane,,,,,,,,,,,,,,
